cmake 4.0.1
features core
pkgconfig-cxx.diff 4d9feec0c384ff7eaa98b2916f2ebba54064e4999852d4ec84ebc389202133b5
portfile.cmake f8ce3413b6a787d2fdd560ab7e1f3e1789b245f2bd8f44470d7864e265ac5d1d
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-fba57f7bbd8178e2972189b6e3b4df4913f6cc67
usage fe455ea0bef30dcb6c8b7f852e77f5bdf3762a58d9bd8d826f6129de680d9388
vcpkg-cmake b676c65a7e87bbc7187cd2a9a57ad08eea7f2a535b418c22df8cd87181019c09
vcpkg-cmake-config 92ef06e12f7054b3ff447888f977ab6a04bb4dea86270c48e9202001ae9d794c
vcpkg-cmake-wrapper.cmake 39db9d7b8cd3e89b99f666a2b77255f0279f775deccd224ae3cf4067877f5fb0
vcpkg.json 118675aec3eb6f8ef3dae9398040a5e48bf0c9dd126976ec6f7c78b02aa284b3
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
